8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560633
8.063000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560635
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560637
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560639
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560641
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560643
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560645
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560647
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560649
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560651
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560653
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560655
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560657
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560659
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560661
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560663
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560665
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560667
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560669
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560671
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560673
8.131000, 0.170000, 5.132000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560675
8.131000, 0.170000, 5.132000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560677
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560679
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560681
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560683
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560685
8.148000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560687
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560689
8.063000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560691
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560693
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560695
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560697
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560699
8.148000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560701
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560703
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560705
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560707
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560709
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560711
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560713
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560715
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560717
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560719
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560721
8.063000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560723
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560725
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560727
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560729
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560731
8.148000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.488000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560733
8.080000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560735
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560737
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560739
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560741
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560743
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560745
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560747
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560749
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560751
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560753
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560755
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560757
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560759
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560761
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560763
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560765
8.148000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560767
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560769
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560771
8.063000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560773
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560775
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560777
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560779
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560781
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560783
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560785
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560787
8.063000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.889999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560789
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.889999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560791
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560793
8.063000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560795
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560797
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560799
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560801
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560803
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560805
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560807
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560809
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560811
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560813
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560815
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560817
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560819
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560821
8.063000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560823
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560825
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560827
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560829
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1408.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560831
8.131000, 0.170000, 5.139000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560833
8.131000, 0.170000, 5.139000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560835
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560837
8.131000, 0.170000, 5.139000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560839
8.148000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560841
8.148000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560843
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560845
8.063000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560847
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560849
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1408.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560851
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1408.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560853
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560855
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560857
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1408.000000, 586.159973, 67.779999, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560859
8.131000, 0.170000, 5.139000, 154.690994, 0.000000, 1408.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560861
8.131000, 0.170000, 5.140000, 154.690994, 0.000000, 1408.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560863
8.131000, 0.170000, 5.140000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560865
8.131000, 0.170000, 5.139000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560867
8.131000, 0.170000, 5.139000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560869
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560871
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560873
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560875
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560877
8.148000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560879
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560881
8.063000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560883
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560885
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560887
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560889
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560891
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560893
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560895
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560897
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560899
8.148000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560901
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560903
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560905
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.490000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560907
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560909
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560911
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560913
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.489000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560915
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560917
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.486000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560919
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560921
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560923
8.148000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560925
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560927
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560929
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560931
8.063000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560933
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560935
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560937
